# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module trivium_wrapper --vpi --public-flat-rw --prefix Vtop -o trivium_wrapper -LDFLAGS -L/home/germancq/cocotb/cocotb/libs/verilator -lcocotbvpi -lgpi -lcocotb -lgpilog -lcocotbutils ../../hdl_code/trivium_wrapper.sv ../../hdl_code/trivium.sv ../../../../misc/registers/hdl_code/register.sv ../../../../misc/counters/hdl_code/counter.sv /home/germancq/cocotb/cocotb/share/lib/verilator/verilator.cpp"
S       722  7343023  1583582240   861067726  1583582240   861067726 "../../../../misc/counters/hdl_code/counter.sv"
S      2076  7473781  1583599130   262785591  1583599130   262785591 "../../../../misc/registers/hdl_code/register.sv"
S      2670  7473838  1583582240   865067939  1583582240   865067939 "../../hdl_code/trivium.sv"
S      3130  7473839  1588203849   154268598  1588203849   154268598 "../../hdl_code/trivium_wrapper.sv"
S   8187768 19402193  1585999254   741496613  1585999254   741496613 "/usr/local/bin/verilator_bin"
T     55429  7476016  1588204112   385422308  1588204112   385422308 "sim_build/Vtop.cpp"
T      8854  7476015  1588204112   385422308  1588204112   385422308 "sim_build/Vtop.h"
T      1973  7476018  1588204112   385422308  1588204112   385422308 "sim_build/Vtop.mk"
T       669  7476014  1588204112   385422308  1588204112   385422308 "sim_build/Vtop__Dpi.cpp"
T       437  7476013  1588204112   385422308  1588204112   385422308 "sim_build/Vtop__Dpi.h"
T     17008  7476011  1588204112   385422308  1588204112   385422308 "sim_build/Vtop__Syms.cpp"
T      1439  7476012  1588204112   385422308  1588204112   385422308 "sim_build/Vtop__Syms.h"
T       412  7476019  1588204112   385422308  1588204112   385422308 "sim_build/Vtop__ver.d"
T         0        0  1588204112   385422308  1588204112   385422308 "sim_build/Vtop__verFiles.dat"
T      1351  7476017  1588204112   385422308  1588204112   385422308 "sim_build/Vtop_classes.mk"
